PESQUISADOR,DESCRIÇÃO
Antonio Misson Godoy,"Jefferson Cassu Manzano. CARACTERIZAÇÃO PETROGRÁFICA E GEOQUÍMICA DOS GRANITÓIDES BRASILIANOS E DAS ROCHAS ENCAIXANTES DA FAIXA DE DOBRAMENTOS PARAGUAI, MS E MT..
						2009.

					Dissertação  (Mestrado em Geociências Geologia Regional Rio Claro)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Larissa M B A Ruiz. Caracterização Petrográfica, Geoquímica e Geocronológica (U/PB e Rr/Ar ) do Maciço Sararé - Nova lacerda.
						2003. 100 f.

					Dissertação  (Mestrado em Geociências Geologia Regional Rio Claro)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Julio Cesar de Pinheiro Arrais. Caracterização Tecnológica do Granito Preto Piracaia, SP: Estudo Previsional como Rocha Ornamental..
						2001. 100 f.

					Dissertação  (Mestrado em Geociências Geologia Regional Rio Claro)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Otávio Augusto Ruiz Paccola VIEIRA.
						Geologia das Rochas Ígneas Meso- a Neoproterozoicas associadas a Formação aguas Claras no Estado de São Paulo.
						2021. Tese
					 (Doutorado em Geociências Geologia Regional Rio Claro)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Jesué Antonio da Silva.
						CARACTERIZAÇÃO GEOLÓGICA E TECNOLÓGICA DE UNIDADES GNÁISSICAS E GRANÍTICAS DE MATO GROSSO PARA FINS DE EXPLORAÇÃO COMO ROCHAS ORNAMENTAIS OU DE REVESTIMENTO.
						2009. Tese
					 (Doutorado em Geociências Geologia Regional Rio Claro)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Larissa Marques Barbosa de Araújo.
						EVOLUÇÃO DO MAGMATISMO DO DOMÍNIO CACHOEIRINHA: SUÍTES INTRUSIVAS SANTA CRUZ, ALVORADA, RIO BRANCO E SALTO DO CÉU?SW DO CRÁTON AMAZÔNICO ? MT..
						2008. Tese
					 (Doutorado em Geociências Geologia Regional Rio Claro)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Julio Cesar de Pinheiro Arrais.
						Caracterização Tecnológica de Rochas Ornamentais dos Maciços Granitóides Soreocaba, São Francisco, Sáo Roque, Ibiúna e Piedade , Sudeste do Estado de São Paulo.
						2006. 245 f. Tese
					 (Doutorado em Geociências Geologia Regional Rio Claro)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Tânia Gomes Fernandes.
						Bases Geológicas e Tecnológicas para Otimização dos Quartzitos São Tomé em Revestimentos..
						2002. 130 f. Tese
					 (Doutorado em Geociências Geologia Regional Rio Claro)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Isabella Maria Wonsik Dalbelo.
						GEOQUÍMICA E QUÍMICA MINERAL DAS ROCHAS GRANÍTICAS DO STOCK SÃO MIGUEL ARCANJO, SUDOESTE DO ESTADO DE SÃO PAULO.
						2023.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Leandro Guerra Faria.
						GEOQUÍMICA E QUÍMICA MINERAL DAS ROCHAS GRANÍTICAS DOS STOCKS PILAR DO SUL E SERRA DOS LOPES, SUDOESTE DO ESTADO DE SÃO PAULO..
						2023.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"LEANDRO GUERRA FARIA.
						GEOLOGIA E PETROGRAFIA DAS ROCHAS GRANÍTICAS DO STOCK SERRA DOS LOPES, SUDOESTE DO ESTADO DE SÃO PAULO.
						2022.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Isabella Maria Wonsik Dalbelo.
						GEOLOGIA E PETROGRAFIA DAS ROCHAS GRANÍTICAS DO STOCK SÃO MIGUEL ARCANJO, SUDOESTE DO ESTADO DE SÃO PAULO.
						2022.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Ana Flávia da Silva Araújo.
						Rochas cálcio - silicatadas da Folha Araçaíba - SP.
						2021.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Nicolli Ochi Duarte.
						INVESTIGAÇÃO GEOLÓGICA E PETROGRÁFICA DAS ROCHAS ORTO ANFIBOLÍTICAS DA REGIÃO DE ARAÇAÍBA, SUL DO ESTADO DE SÃO PAULO.
						2021.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Ana Flávia da Silva Araújo.
						Rochas cálcio - silicatadas da Folha Araçaíba.
						2020.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Nicolli Ochi Duarte.
						GEOLOGIA E PETROGRAFIA DAS ROCHAS GRANÍTICAS DA REGIÃO DAS FOLHAS TOPOGRÁFICA DE RIBEIRÃO BRANCO, GUAPIARA E CAPÃO BONITO, SUDOESTE DO ESTADO DE SÃO PAULO..
						2019.
						Iniciação Científica. (Graduando em Geociências)  - Instituto de Geociências e Ciências Exatas de Rio Claro,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Giulia de Vincenzo Rafael.
						GEOLOGIA E PETROGRAFIA DAS ROCHAS GRANÍTICAS DA REGIÃO DAS FOLHAS TOPOGRÁFICA DE RIBEIRÃO BRANCO, GUAPIARA E CAPÃO BONITO, SUDOESTE DO ESTADO DE SÃO PAULO..
						2018.
						Iniciação Científica. (Graduando em Geologia)  - Instituto de Geociências e Ciências Exatas,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Suelen Portuglesi da Mata.
						INVESTIGAÇÃO GEOLÓGICA E PETROGRÁFICA DA REGIÃO DE RIBEIRÃO BRANCO SUDOESTE DO ESTADO DE SÃO PAULO.
						2017.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Cleberson Ernandes de Andrade.
						Investigação Geológica das Rochas Graníticas dos Maciços do Bairro dos Correas e Campina do Veado, Sudoeste do Estado de São Paulo..
						2015.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Cleberson Ernandes de Andrade.
						Investigação Geológica das Rochas Graníticas dos Maciços do Bairro dos Correas e Campina do Veado, Sudoeste do Estado de São Paulo..
						2014.
						Iniciação Científica. (Graduando em Geologia)  - Instituto de Geociências e Ciências Exatas,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Otávio Augusto Ruiz Paccola Vieira.
						INVESTIGAÇÃO GEOLÓGICA E PETROGRÁFICA DAS ROCHAS GRANÍTICAS DO MACIÇO CAPÃO BONITO, SUDOESTE DO ESTADO DE SÃO PAULO.
						2014.
						Iniciação Científica. (Graduando em Geologia)  - Instituto de Geociências e Ciências Exatas,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Otávio Augusto Ruiz Paccola Vieira.
						INVESTIGAÇÃO GEOLÓGICA E PETROGRÁFICA DAS ROCHAS GRANÍTICAS DO MACIÇO CAPÃO BONITO, SUDOESTE DO ESTADO DE SÃO PAULO.
						2013.
						Iniciação Científica - Instituto de Geociências e Ciências Exatas de Rio Claro,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Cleberson Ernandes de ANDRADE.
						Investigação Geológica das Rochas Graníticas dos Maciços do Bairro dos Correas e Campina do Veado, Sudoeste do Estado de São Paulo..
						2013.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Otávio Augusto Ruiz Paccola VIEIRA.
						Investigação Geológica e Petrográfica das Rochas Graníticas do Maciço Capão Bonito, Sudoeste do Estado de São Paulo..
						2012.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Glaúcia Fumes Chaguri.
						CARACTERIZAÇÃO GEOLÓGICA DO GRUPO AMONGUIJÁ ? RIO APA ? MS.
						2011.
						Iniciação Científica. (Graduando em Geologia)  - Instituto de Geociências e Ciências Exatas de Rio Claro,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Antonio Ferreira de Mello Junior.
						CARACTERIZAÇÃO PETROGRÁFICA DO MAGMATISMO RAPAKIVI NA REGIÃO NORTE DO ESTADO DE MATO GROSSO (TELES PIRES).
						2011.
						Iniciação Científica. (Graduando em Geologia)  - Instituto de Geociências e Ciências Exatas de Rio Claro,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"José Roberto Erler.
						Caracterização Petrográfica do Magmatismo Rapakivi na região norte do Estado de Mato Grosso (Granito Aripuanã).
						2009.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Antonio Ferreira de Mello Junior.
						Caracterização Petrográfica do Magmatismo Rapakivi na região norte do Estado de Mato Grosso (Granito Aripuanã).
						2009.
						Iniciação Científica. (Graduando em Geologia)  - Instituto de Geociências e Ciências Exatas de Rio Claro,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Gláucia Fumes Chaguri.
						MAGMATISMO DA SERRA DA ALEGRIA, SUL DO CRÁTON AMAZÔNICO-MS..
						2009.
						Iniciação Científica. (Graduando em Geologia)  - Instituto de Geociências e Ciências Exatas de Rio Claro,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Luis Fernando Paulillo Sims.
						Caracterização petrográfica e geoquímica da Suíte Vulcânica Serra da Bocaina, Maciço Rio Apa, MS.
						2008.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Yuri Baldim.
						CARACTERIZAÇÃO GEOLÓGICA, FACIOLÓGICA E PETROGRÁFICA DO BATÓLITO ALUMIADOR E SUAS RELAÇÕES GEOLÓGICAS COM AS ROCHAS ORTODERIVADAS DO COMPLEXO RIO APA E DAS PARADERIVADAS DA SEQUÊNCIA SUPRACRUSTAL URUCUM - MS.
						2007.
						Iniciação Científica. (Graduando em Geologia)  - Instituto de Geociências e Ciências Exatas,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Marcos Vínicius Veloso da Silva.
						Caracterização petrográfica e geoquímica da Suíte Vulcânica Serra da Bocaina, Maciço Rio Apa, MS.
						2007.
						Iniciação Científica. (Graduando em Geologia)  - Instituto de Geociências e Ciências Exatas,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Marcos Vinícius Veloso.
						CARACTERIZAÇÃO FACIOLÓICA E PETROGRÁFICA DOS GRANITOS TIPO ALVORADA ? SW DO CRÁTON AMAZÔNICO-MT.
						2007.
						Iniciação Científica. (Graduando em Geologia)  - Instituto de Geociências e Ciências Exatas,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Luís Fernando M de MONTANO.
						Caracterização Geológica e Petrográfica da Suíte Alvorada SW do Mato GRosso..
						2005. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Tsai Shu Tin.
						Caracterização Geológica e Tecnológica das Rochas Movimentadas e Graníticas do Sul do Mato Grosso..
						2005. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Jefferson Cassu Manzano.
						Caracterização Geológica, Petrográfica e Geoquímica dos Granitóides Brasilianos Pós-Tectônicos da Faixa Paraguai..
						2005. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Jefferson Cassu Manzano.
						Caracterização Geológica, Petrográfica e Geoquímica dos Granitóides Brasilianos Pós-Tectônicos da Faixa Paraguai..
						2004. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Adenir Batista Gomes.
						Geoquímica do Maciço Granitóide Ibiína, Caucáia e São Roque..
						1998. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Andreza Oliva.
						Geologia e Geoquímica das Rochas Granitóides da Região de São Pedro da União..
						1998. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Emerson Ricardo Ré.
						Programa de Integração e Revisão Geológica da Zona de Sutura entre os Blocos São Paulo e Brasília. Subprojeto 1.
						1998. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Celia Maria Regina.
						Estudos Geoquímicos do Maciço Sorocaba..
						1994. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Alessandro Batezelli.
						Estudo Geoquímico do Maciço São Francisco..
						1994. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Edson Augusto Vicente.
						Estudo da Zona de Cisalhamento Taxaquara..
						1994. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Ricardo Lisboa Moreira.
						Geologia e Geoquímica dos Maciços Pilar do Sul e Serra dos Lopes..
						1991. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Marcos de Araújo Pinto.
						Geoquímica de Elementos Maiores dos Maciços Granitóides Sorocaba e São Francisco..
						1990. 0 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Isabel Isler Meyer.
						APLICAÇÃO DO SOFTWARE ARCGIS COMO PROGRAMA TESTE NO DESENVOLVIMENTO DE UMA BASE CARTOGRÁFICA GEOFERRENCIADA E DE UM BANCO DE DADOS PARA A REGIÃO SUL DO MATO GROSSO.
						2008.
						Orientação de outra natureza. (Geociências)  - Instituto de Geociências e Ciências Exatas de Rio Claro,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Adilson José Rossini.
						Utilização do Método da Velocidade de Propagação de Ondas Ultra-Sônicas na Caracte-rização das Rochas Ornamentais e de Revestimento.
						2006.
						Orientação de outra natureza. (Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Adílson Rossini.
						Ensaios Tecnológicos de Rochas do Estado do Mato Grosso..
						2004. 0 f.
						Orientação de outra natureza - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Mirtes Irene Ariza Malagutti.
						Técnicas laboratóriais.
						1997. 0 f.
						Orientação de outra natureza - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Antonio Misson Godoy,"Vladimir Barbosa Junior.
						Técnicas laboratoriais.
						1997. 0 f.
						Orientação de outra natureza - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Antonio Misson Godoy."
Chang Hung Kiang,"SILVA, F. P. ; CHANG, H.K. . Regionalização de diretrizes de utilização e proteção das águas subterrâneas: projeto bacias do leste. In: II Congresso Estadual de Comitês de Bacia Hidrográfica, 2010, São Pedro - SP. II Congresso Estaual de Comitês de Bacia Hidrográfica, 2010."
Chang Hung Kiang,"CHANG, H.K.. Análise de projetos submetidos ao Programa de Inovação Tecnológica em Pequenas Empresas da FAPESP. 2006.
						(Membro do Comitê de Avaliação)."
Chang Hung Kiang,"CHANG, H.K.. Comissão de Avaliação da Solicitação de Promoção para Professor Titular. 2018. Universidade Federal da Bahia."
Chang Hung Kiang,"CHANG, H.K.; SINELLI, O.; SOARES, P. C.. Comissão Especial de avaliação para promoção à Classe de Professor Titular.. 2014. Universidade Federal de Mato Grosso do Sul."
Chang Hung Kiang,"CHANG, H.K.. Comissão Examinadora do concurso para provimento de cargo de Professor Adjunto na área de Hidrogeologia do Departamento de Hidromecânica e Hidrogeologia do Instituto de Pesquisas Hidráulicas da UFRGS.
						2010. Universidade Federal do Rio Grande do Sul."
Chang Hung Kiang,"CHANG, H.K.. Comissão Examinadora do concurso para provimento de cargo de Professor Adjunto na área de Hidrogeologia do Departamento de Hidromecânica e Hidrogeologia do Instituto de Pesquisas Hidráulicas da UFRGS.
						2010. Universidade Federal do Rio Grande do Sul."
Chang Hung Kiang,"CHANG, H.K.. Comissão julgadora da seleção pública de provas e títulos para preenchimento de uma função docente junto ao Departamento de Geologia e Recursos Naturais, do Instituto de Geociências, Unicamp.
						2010. Universidade Estadual de Campinas."
Chang Hung Kiang,"CHANG, H.K.. Comissão Julgadora de Concurso Público para Professor Assistente da Matéria Geologia do Petróleo do Dept de Geologia e Geofísica Aplicada.
						2009. Universidade Federal da Bahia."
Chang Hung Kiang,"CHANG, H.K.. Comissão julgadora do concurso público para Professor Assistente da matéria Geologia do Petróleo, do Departamento de Geologia e Geofísica Aplicada do Instituto de Geociências da Universidade Federal da Bahia.
						2009. Universidade Federal da Bahia."
Chang Hung Kiang,"CHANG, H.K.. Comissão julgadora do concurso público docente, no curso de Gestão Ambiental, área Ciências da Natureza, da EACH, USP.
						2009. Universidade de São Paulo."
Chang Hung Kiang,"CHANG, H.K.. Comissão julgadora do concurso para professor doutor junto ao Departamento de Mineralogia e Geotectônica, área de conhecimento Tectonofísica Aplicada a Estudos Tectônicos, do IG, USP.
						2008. Universidade de São Paulo."
Chang Hung Kiang,"CHANG, H.K.. Comissão julgadora do concurso público para provimento de um cargo professor doutor no curso de Gestão Ambiental, área Dinâmica e História da Terra, da EACH, USP.
						2008. Universidade de São Paulo."
Chang Hung Kiang,"CHANG, H.K.. Comissão julgadora do concurso para professor doutor junto ao Departamento de Geologia Sedimentar e Ambiental área de conhecimento Hidrogeologia.
						2008. Universidade de São Paulo."
Chang Hung Kiang,"CHANG, H.K.. Comissão Examinadora do concurso público para Professor Adjunto do Departamento de Geologia da UFRN.
						2006. Universidade Federal do Rio Grande do Norte."
Chang Hung Kiang,"CHANG, H.K.. Comissão julgadora do concurso de provimento de um cargo de professor doutor na área de Geologia e Recursos Naturais do Instituto de Geociências da Universidade Estadual de Campinas ? Unicamp..
						2004. Universidade Estadual de Campinas."
Chang Hung Kiang,"CHANG, H.K.. Comissão Julgadora da Seleção Pública para preenchimento de um cargo de Professor Doutor, na disciplina Sedimentologia, Departamento de Geologia e Recursos Naturais ? IG.
						2004. Universidade Estadual de Campinas."
Chang Hung Kiang,"CHANG, H.K.. Comissão de seleção para contratação de um professor assistente nas disciplinas Geologia do Petróleo e Sedimentologia - IG.
						2003. Universidade de São Paulo."
Chang Hung Kiang,"CHANG, HUNG KIAGN; Batezelli, A; Uhlein, A; Ladeira, F S B; Giannini, P C F. Comissão Examinadora do Concurso para obtenção do título de Livre-Docente em Estratigrafia.
					2023. Universidade Estadual Paulista Júlio de Mesquita Filho."
Chang Hung Kiang,"CHANG, H.K.. Comissão Julgadora do Concurso de Provas e Títulos - Profa. Dra. Sueli Y. Pereira.
					2013. Universidade Estadual de Campinas."
Chang Hung Kiang,"CHANG, H.K.. Comissão Julgadora do concurso para obtenção do título de Livre Docente junto ao Departamento de Geologia Sedimentar e Ambiental, IG ? USP.
					2010. Universidade de São Paulo."
Chang Hung Kiang,"CHANG, H.K.; Joel Barbujiani Sigolo; Fábio Taioli; MALAGUTTI FILHO, W. Comissão julgadora do concurso para obtenção de título de Livre Docente junto ao Departamento de Geologia Sedimentar e Ambiental.
					2006. Universidade de São Paulo."
Chang Hung Kiang,"MALAGUTTI FILHO, W; DOURADO, J. C.; Fábio Taioli; Jorge Kazuo Yamamoto; RODRIGUES, J. E.; CHANG, H.K.. Comissão Examinadora do concurso para obtenção do título de Livre Docente na disciplina ""Métodos geoelétricos aplicados à hidrogeologia"" (Membro suplente).
					2006. Universidade Estadual Paulista Júlio de Mesquita Filho."
Chang Hung Kiang,"CHANG, H.K.. Comissão Examinadora do Concurso para obtenção do título de Livre-Docente, junto ao Departamento de Geologia Aplicada - IGCE.
					2005. Universidade Estadual Paulista."
Chang Hung Kiang,"CHANG, H.K.. Comissão julgadora do concurso de livre-docência do Departamento de Geologia Sedimentar e Ambiental no Instituto de Geociências da Universidade de São Paulo..
					2004. USP - Escola de Engenharia de São Carlos."
