PESQUISADOR,DESCRIÇÃO
Daniel Marcos Bonotto,"Fanny Roxana Mamani Matamet. Uso do Pb-210 na cronologia da contaminação de cromo em
                      sedimentos do Ribeirão dos Bagres, região de Franca (SP). 2013. Tese (Doutorado em
                      Geociências e Meio Ambiente) - Universidade Estadual Paulista Júlio de Mesquita Filho,
                      Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos
                      Bonotto."
Daniel Marcos Bonotto,"Fabio Tadeu Lazzerini. Fontes hidrominerais do Brasil: componentes biologicamente
                      ativos (BAC) naturais. 2013. Tese (Doutorado em Geologia Regional) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Thiago de Oliveira Santos. Estudo hidroquímico e radiométrico do aqüífero Bauru em São
                      José do Rio Preto (SP). 2013. Tese (Doutorado em Geologia Regional) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Diego de Souza Sardinha. Avaliação da taxa de intemperismo químico na bacia do Rio Jaú
                      (SP). 2011. Tese (Doutorado em Geologia Regional) - Universidade Estadual Paulista Júlio
                      de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico.
                      Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Tatiani de Paula Pinotti Sabaris. O método geocronológico do Pb-210 aplicado no estudo
                      da taxa de sedimentação em uma porção da bacia do Rio Atibaia (SP). 2010. Tese
                      (Doutorado em Geologia Regional) - Universidade Estadual Paulista Júlio de Mesquita
                      Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel
                      Marcos Bonotto."
Daniel Marcos Bonotto,"José Reinaldo Cardoso Nery. Determinação da taxa de sedimentação na foz do Rio Amazonas
                      usando o Pb-210 como geocronômetro. 2009. 0 f. Tese (Doutorado em Geologia Regional) -
                      Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de
                      Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Claudia Lopes de Moura. Radioatividade natural e emanação de Rn-222 em rochas
                      ornamentais provenientes de diferentes séries magmáticas utilizadas como revestimento
                      interno. 2005. 195 f. Tese (Doutorado em Geologia Regional) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Coorientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Luis Henrique Mancini. Migração de Ra-226 e Ra-228 nas águas superficiais e
                      subterrâneas do Barreiro de Araxá (MG). 2002. 197 f. Tese (Doutorado em Geociências e
                      Meio Ambiente) - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho
                      Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Cynthia Romariz Duarte. Radioelementos naturais na área do projeto Rio Preto (GO).
                      2002. 169 f. Tese (Doutorado em Geologia Regional) - Universidade Estadual Paulista
                      Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico.
                      Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Marina Lunardi. 2024. Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho
                      Nacional de Desenvolvimento Científico e Tecnológico. Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Ene Glória da Silveira. 2009. Universidade Estadual Paulista Júlio de Mesquita Filho,
                      Conselho Nacional de Desenvolvimento Científico e Tecnológico. Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Pietro Demattê Avona. Estudo hidroquímico e radiométrico de águas subterrâneas da
                      estância hidromineral de Serra Negra (SP). 2021. Trabalho de Conclusão de Curso.
                      (Graduação em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho,
                      Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos
                      Bonotto."
Daniel Marcos Bonotto,"Lucas Souza Venciguerra. Isótopos naturais de urânio em sedimentos de fundo como
                      ferramenta de análise ambiental da bacia hidrográfica do rio Pardo, estado de SP. 2021.
                      Trabalho de Conclusão de Curso. (Graduação em Geologia) - Universidade Estadual Paulista
                      Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico.
                      Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"André Ponce Figols. O método geocronológico do Pb-210 aplicado no estudo da gênese de
                      espeleotemas areníticos na Serra de Itaqueri ? SP. 2019. Trabalho de Conclusão de Curso.
                      (Graduação em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho,
                      Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos
                      Bonotto."
Daniel Marcos Bonotto,"Ana Maria Marinello Assis de Oliveira. Radioatividade natural devido ao Po-210 em águas
                      subterrâneas de estâncias hidrominerais do sudeste brasileiro. 2018. Trabalho de
                      Conclusão de Curso. (Graduação em Geologia) - Universidade Estadual Paulista Júlio de
                      Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico.
                      Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Gabriella Luiza Lirola. Uso de radionuclídeos naturais no estudo da taxa de
                      sedimentação e processos erosivos. 2017. Trabalho de Conclusão de Curso. (Graduação em
                      Engenharia Ambiental) - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho
                      Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Carlos Alberto dos Santos. Radioatividade e hidroquímica em águas subterrâneas do
                      município de Botucatu (SP). 2011. Trabalho de Conclusão de Curso. (Graduação em
                      Engenharia Ambiental) - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho
                      Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Felipe Mangili Lara. O radônio dissolvido em águas subterrâneas do município de
                      Ribeirão Preto (SP). 2011. Trabalho de Conclusão de Curso. (Graduação em Engenharia
                      Ambiental) - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional
                      de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Vinicius Cardoso Ottani. Metodologia analítica para determinação de torônio nas águas.
                      2010. Trabalho de Conclusão de Curso. (Graduação em fisica) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Thiago Oliveira Santos. Estudo sobre a radioatividade devido o radônio em águas do
                      Aqüífero Guarani. 2008. Trabalho de Conclusão de Curso. (Graduação em Geologia) -
                      Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de
                      Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Carlos Roberto Alves Fonseca Filho. O método do desequilíbrio isotópico do urânio
                      aplicado a processos intempéricos. 2008. Trabalho de Conclusão de Curso. (Graduação em
                      Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de
                      Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Danilo Amorim Catalán. Estudo da radioatividade em águas subterrâneas devido o polônio
                      (210Po). 2008. Trabalho de Conclusão de Curso. (Graduação em Engenharia Ambiental) -
                      Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de
                      Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Priscilla Cardoso Padron Armada. Variabilidade temporal de radônio no aqüífero Guarani.
                      2004. 64 f. Trabalho de Conclusão de Curso. (Graduação em Geologia) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Sammy Sampaio Sieber. Histórico da contaminação por metais pesados em sedimentos de
                      fundo do Rio Corumbataí com o uso do chumbo-210 como geocronômetro. 2002. 89 f. Trabalho
                      de Conclusão de Curso. (Graduação em Geologia) - Universidade Estadual Paulista Júlio de
                      Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico.
                      Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Lucas Souza Venciguerra. Estudo de sedimentos de fundo da bacia hidrográfica do Rio
                      Pardo através do desequilíbrio isotópico do Urânio. 2020. Iniciação Científica.
                      (Graduando em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho,
                      Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos
                      Bonotto."
Daniel Marcos Bonotto,"Pietro Demattê Avona. Radioatividade alfa e beta global em águas potáveis do município
                      de Serra Negra (SP). 2020. Iniciação Científica. (Graduando em Geologia) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Gabrielle Roveratti Ceccato. Técnicas analíticas radiométricas em Geociências. 2019.
                      Iniciação Científica. (Graduando em Engenharia Elétrica) - Claretiano Centro
                      Universitário, Conselho Nacional de Desenvolvimento Científico e Tecnológico.
                      Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Ana Maria Marinello Assis de Oliveira. Radioatividade devido ao Polônio dissolvido em
                      águas de estâncias hidrominerais do sudeste brasileiro. 2018. Iniciação Científica.
                      (Graduando em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho,
                      Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos
                      Bonotto."
Daniel Marcos Bonotto,"Gabriella Luiza Lirola. O Be-7 aplicado no estudo da taxa de sedimentação e processos
                      erosivos. 2017. Iniciação Científica. (Graduando em Engenharia Ambiental) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Ana Maria Marinello Assis de Oliveira. Radioatividade associada ao Ra-228 em águas
                      minerais. 2012. Iniciação Científica. (Graduando em fisica) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Debora Negri de Oliveira. Caracterização química de águas subterrâneas do aqüífero
                      Tubarão. 2012. Iniciação Científica. (Graduando em Engenharia Ambiental) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Graco Ribeiro do Valle Dias. Estudo hidroquimico em poços tubulares profundos. 2012.
                      Iniciação Científica. (Graduando em Engenharia Ambiental) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"João Gabriel Martin. Radionuclídeos dissolvidos em águas subterrâneas de aqüíferos do
                      Estado de São. 2011. Iniciação Científica. (Graduando em fisica) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Felipe Mangili Lara. O radônio dissolvido em águas subterrâneas do município de
                      Ribeirão Preto (SP). 2011. Iniciação Científica. (Graduando em Engenharia Ambiental) -
                      Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de
                      Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Eder Queiroz Barbosa. Hidroquímica em águas subterrâneas no município de Dourados (MS).
                      2011. Iniciação Científica. (Graduando em Engenharia Ambiental) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Isabella Cruz Fagundes. Isótopos de urânio nos processos de intemperismo. 2010.
                      Iniciação Científica. (Graduando em Ecologia) - Universidade Estadual Paulista Júlio de
                      Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico.
                      Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Vinícius Cardoso Ottani. Metodologia analítica para determinação do torônio nas águas.
                      2010. Iniciação Científica. (Graduando em fisica) - Universidade Estadual Paulista Júlio
                      de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico.
                      Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Danilo Amorim Catalán. O Po210 em águas subterrâneas do Estado de São Paulo. 2009.
                      Iniciação Científica. (Graduando em Engenharia Ambiental) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Thiago Oliveira Santos. Radioatividade devido o radônio em águas termais do Aqüífero
                      Guarani. 2008. Iniciação Científica. (Graduando em Geologia) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Carlos Roberto Alves Fonseca Filho. Isótopos de urânio nos processos de intemperismo.
                      2008. Iniciação Científica. (Graduando em Geologia) - Universidade Estadual Paulista
                      Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico.
                      Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Thais de Oliveira Bueno. Os descendentes do radônio no aqüífero Guarani. 2005. 0 f.
                      Iniciação Científica. (Graduando em Engenharia Ambiental) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Priscilla Cardoso Padron Armada. O radônio e seus descendentes no aqüífero Guarani.
                      2004. 54 f. Iniciação Científica. (Graduando em Geologia) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Kelly Yaeko Miyashiro de Almeida. Uso do Po-210 na avaliação da taxa de sedimentação no
                      Horto Florestal Navarro de Andrade, Rio Claro, SP. 2002. 0 f. Iniciação Científica.
                      (Graduando em Ecologia) - Universidade Estadual Paulista Júlio de Mesquita Filho,
                      Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos
                      Bonotto."
Daniel Marcos Bonotto,"Sammy Sampaio Sieber. Os descendentes do radônio no aqüífero Guarani. 2002. 0 f.
                      Iniciação Científica. (Graduando em Geologia) - Universidade Estadual Paulista Júlio de
                      Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico.
                      Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Lourenço Caprioglio. Comportamento geoquímico do radônio em águas subterrâneas da bacia
                      sedimentar do Paraná. 1999. Iniciação Científica. (Graduando em fisica) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Fabiano Tomazini da Conceição. Estudo da evolução e mistura de águas subterrâneas da
                      Formação Botucatu-Pirambóia. 1997. Iniciação Científica. (Graduando em Geologia) -
                      Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de
                      Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Lourenço Caprioglio. Estudo da evolução e mistura de águas subterrâneas da Formação
                      Botucatu-Pirambóia. 1997. Iniciação Científica. (Graduando em fisica) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Douglas Roberto Almeida. Estudo da evolução e mistura de águas subterrâneas da Formação
                      Botucatu-Pirambóia. 1995. Iniciação Científica. (Graduando em Geologia) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Cynthia Romariz Duarte. Estudo da evolução e mistura de águas subterrâneas da Formação
                      Botucatu-Pirambóia. 1994. Iniciação Científica. (Graduando em Geologia) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Frederic Jorge Vanderoost. Estudo da evolução e mistura de águas subterrâneas da
                      Formação Botucatu-Pirambóia. 1994. Iniciação Científica. (Graduando em Geologia) -
                      Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de
                      Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Cynthia Romariz Duarte. Isótopos de urânio nas águas subterrâneas da Formação
                      Botucatu-Pirambóia. 1993. Iniciação Científica. (Graduando em Geologia) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Maria Letícia Bachion. Isótopos de urânio nas águas subterrâneas da Formação
                      Botucatu-Pirambóia. 1993. Iniciação Científica. (Graduando em Geologia) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Viviane Pilla. Estudo da evolução e mistura de águas subterrâneas da Formação
                      Botucatu-Pirambóia. 1993. Iniciação Científica. (Graduando em fisica) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Luis Henrique Mancini. Isótopos de urânio nas águas subterrâneas da Formação
                      Botucatu-Pirambóia. 1992. Iniciação Científica. (Graduando em fisica) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Andréa Corbani Pereira. Estudo da evolução e mistura de águas subterrâneas da Formação
                      Botucatu-Pirambóia. 1992. Iniciação Científica. (Graduando em fisica) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Viviane Pilla. Isótopos de urânio nas águas subterrâneas da Formação
                      Botucatu-Pirambóia. 1991. Iniciação Científica. (Graduando em fisica) - Universidade
                      Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento
                      Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Rodrigo Fleury Zerlotti. Mobilidade geoquímica do urânio em aquífero da Formação Rio
                      Claro. 1986. Iniciação Científica. (Graduando em fisica) - Universidade Estadual
                      Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e
                      Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Fábio de Oliveira Thomazini. Análises hidroquímicas e radiométricas. 2020. Orientação
                      de outra natureza. (Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho,
                      Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos
                      Bonotto."
Daniel Marcos Bonotto,"Bruce Wilton Tessari. Análises químicas laboratoriais. 2012. Orientação de outra
                      natureza - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de
                      Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Marilu Santilli. Análises hidrogeoquímicas. 2010. Orientação de outra natureza.
                      (Química) - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de
                      Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Haretha Kazumi Itoman. Análises hidrogeoquímicas. 2008. Orientação de outra natureza -
                      Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de
                      Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
Daniel Marcos Bonotto,"Marilu Santilli. Análises hidrogeoquímicas. 2006. Orientação de outra natureza.
                      (biologia) - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional
                      de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
