PESQUISADOR,DESCRIÇÃO
Daniel Marcos Bonotto,"Altino Silva. Os descendentes do radônio no aqüífero Guarani. 2005. 0 f. Orientação de
                      outra natureza - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho
                      Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Daniel Marcos Bonotto."
George Luiz Luvizotto,"Marli Aparecida da Silva.
						Petrologia e metalogenia da Suíte Intrusiva São Lourenço-Caripunas na região do distrito mineiro São Lourenço-Macisa, Rondônia.
						2023. Tese
					 (Doutorado em Geociências e Meio Ambiente)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: George Luiz Luvizotto."
George Luiz Luvizotto,"Rafael Vieira Ribeiro.
						Estudo dos processos de fusão em rochas metapelíticas do Grupo Araxá na região de São Sebastião do Paraíso - MG.
						2015.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: George Luiz Luvizotto."
Giancarlo Scardia,"Marcela Aragão de Carvalho Ramos. Magnetoestratigrafia do Grupo Passa Dois e da Formação Piramboia, Bacia do Paraná.
						2017.

					Dissertação  (Mestrado em Geociências e Meio Ambiente)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Giancarlo Scardia."
Giancarlo Scardia,"Gustavo Battaglini Job.
						Análise granulométrica de depósitos do tipo loess no Charyn Canyon, Cazaquistão.
						2019.
						Trabalho de Conclusão de Curso. (Graduação em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Giancarlo Scardia."
Giancarlo Scardia,"Júlia Menezes Zenero.
						Investigações arqueológicas nos abrigos de Analândia.
						2017.
						Trabalho de Conclusão de Curso. (Graduação em Geografia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Giancarlo Scardia."
Giancarlo Scardia,"Victor Lui Domingos Diniz Cambraia.
						Análise paleomagnética do testemunho 2-FC-01-PB, Bacia do Rio do Peixe (PB).
						2020.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Giancarlo Scardia."
Giancarlo Scardia,"José Augusto Proença Maia Devienne.
						Estudo da influência da magnetização viscosa remanescente (VRM) sobre o momento magnético total da rocha.
						2017.
						Iniciação Científica. (Graduando em Física)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Giancarlo Scardia."
Giancarlo Scardia,"Henrique Bazzo Martins.
						Análise paleomagnetica da Formação Rio Claro.
						2016.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Giancarlo Scardia."
Guillermo Rafael Beltran Navarro,"Cibele Carolina Montibeller. CARACTERÍSTICAS QUÍMICO-MINERALÓGICAS E CERÂMICAS DA MATÉRIA-PRIMA UTILIZADA PELO POLO CERÂMICO DE RIO VERDE DE MATO GROSSO, MS.
						2015.

					Dissertação  (Mestrado em Geociências e Meio Ambiente)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Guillermo Rafael Beltran Navarro."
Guillermo Rafael Beltran Navarro,"Thaís Güitzlaf Leme.
						PETROGRAFIA E GEOQUÍMICA DE GRANADA-CLINOPIROXÊNIO GRANITO (GRUPO ARAXÁ), REGIÃO DE SANTA CRUZ DO PRATA - MG.
						2016.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Guillermo Rafael Beltran Navarro."
Guillermo Rafael Beltran Navarro,"Thaís Guitzlaf Leme.
						PETROGRAFIA E GEOQUÍMICA DE GRANADA-CLINOPIROXÊNIO GRANÍTO (GRUPO ARAXÁ) NA REGIÃO DE SANTA CRUZ DA PRATA - MG.
						2015.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Guillermo Rafael Beltran Navarro."
Guillermo Rafael Beltran Navarro,"Thaís Guitzlaf Leme.
						PETROGRAFIA E GEOQUÍMICA DE GRANADA-CLINOPIROXÊNIO GRANÍTO (GRUPO ARAXÁ) NA REGIÃO DE SANTA CRUZ DA PRATA - MG.
						2014.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Guillermo Rafael Beltran Navarro."
José Eduardo Zaine,"ZAINE, J. E.. Membro titular da Comissão Examinadora da defesa de Mestrado de José  Alberto Felipe Basílio, intitulada ""Procedimentos para a seleção de áreas para aterros sanitários a partir de cartas geotécnicas: aplicação na folha Campinas (SP)"".
						2001.
						Universidade Estadual Paulista Júlio de Mesquita Filho."
José Eduardo Zaine,"ZAINE, J. E.. Membro titular da Comissão Examinadora do Exame Geral de Qualificação de Maria do Socorro Oliveira Maia.
						2001.
						Universidade Estadual Paulista Júlio de Mesquita Filho."
José Eduardo Zaine,"ZAINE, J. E.. Membro titular da Comissão Examinadora do Exame Geral de Qualificação do aluno Helcio Valter Belondi, no nível de mestrado.
						2001.
						Universidade Estadual Paulista Júlio de Mesquita Filho."
José Eduardo Zaine,"ZAINE, J. E.. Membro titular da Comissão Examinadora do Exame Geral de Qualificação de José Angelo Ferreira da Silva.
						2001.
						Universidade Estadual Paulista Júlio de Mesquita Filho."
José Eduardo Zaine,"ZAINE, J. E.. Membro titular da Comissão Examinadora do Trabalho de Formatura de Adriana do Carmo Menezes.
						2001.
						Universidade Estadual Paulista Júlio de Mesquita Filho."
José Eduardo Zaine,"ZAINE, J. E.. Membro titular da Comissão Examinadora de Trabalho de Formatura de Angélica Álida Zacarias.
						2001.
						Universidade Estadual Paulista Júlio de Mesquita Filho."
José Eduardo Zaine,"ZAINE, J. E.. Membro titular da Comissão Examinadora do Trabalho de Formatura de Alan Borges de Campos.
						2001."
José Eduardo Zaine,I Workshop do Comitê Brasileiro de Cartografia Geotécnica e Geoambiental.Estudos aplicados em Cartografia Geotécnica. 2017. (Outra).
José Eduardo Zaine,"Vinicius Queiroz Veloso. Proposta de gestão de risco associado à ocorrência de corridas de detrito em bacias hidrográficas na Serra do Mar - Cubatão ? SP.
						2019.

					Dissertação  (Mestrado em Geociencias (Geociencias e Meio-Ambiente))  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: José Eduardo Zaine."
José Eduardo Zaine,"Geisy Candido da Silva. Identificação e análise da geodiversidade funcional aplicada a estratégias de geoconservação: estudo de caso sub-bacias Água Quente e Água Fria, São Carlos - SP.
						2018.

					Dissertação  (Mestrado em Geociencias (Geociencias e Meio-Ambiente))  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: José Eduardo Zaine."
José Eduardo Zaine,"Tales de Deus Diniz. Mapeamento geológico-geotécnico do núcleo urbano central do município de Ilhabela - SP.
						2015.

					Dissertação  (Mestrado em Geociências e Meio Ambiente)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: José Eduardo Zaine."
José Eduardo Zaine,"Thais Minatel Tinós. Compartimentação fisiográfica aplicada ao planejamento urbano e territorial do município de Poços de Caldas ? MG.
						2011.

					Dissertação  (Mestrado em Geociências e Meio Ambiente)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: José Eduardo Zaine."
José Eduardo Zaine,"Thaís Minatel Tinós.
						Classificação automatizada do relevo a partir de parâmetros morfométricos.
						2016. Tese
					 (Doutorado em Geociências e Meio Ambiente)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: José Eduardo Zaine."
José Eduardo Zaine,"Raphael Parra.
						O jardim geológico da Unesp como ferramenta educativa dentro do Geopark Corumbataí.
						2019.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: José Eduardo Zaine."
José Eduardo Zaine,"João Pedro Massari de Mello.
						Evolução e Análise de Processos de Erosão e Assoreamento em Trechos e Afluentes do Rio Corumbataí no Município de Rio Claro - SP.
						2017.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: José Eduardo Zaine."
José Eduardo Zaine,"Ian Kanji Nunes Yonezawa.
						Avaliação de processos de erosão e assoreamento na bacia do córrego do Sobrado no município de Rio Claro - SP.
						2016.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: José Eduardo Zaine."
José Eduardo Zaine,"Dayse Mantovani Bernardes da Silva.
						Priorização de áreas para recuperação a partir da análise dos processos de assoreamento nas calhas do rio Corumbataí e do ribeirão Claro, no município de Rio Claro.
						2003.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: José Eduardo Zaine."
Jose Alexandre de Jesus Perinotto,"Ribeiro, R.R. ; GESICKI, A. L. D. ; THEODOROVICZ, A. ; CARNEIRO, C. D. R. ; SOUZA, C.R.G. ; GROLA, D.A. ; DEL LAMA, E.A. ; PERINOTTO, J. A. J. ; BOGGIANI, P. C. ; VEDOVELLO, R. ; MANTESSO-NETO, V. . O Conselho Estadual de Monumentos Geológicos - COMGEO-SP. In: 45º Congresso Brasileiro de Geologia, 2010, Belém-PA. Anais. Belém: SBG, 2010."
Jose Alexandre de Jesus Perinotto,"PERINOTTO, J. A. J.. Comissão Organizadora da Conferência Estadual do Meio Ambiente. 2025."
Jose Alexandre de Jesus Perinotto,"PERINOTTO, J. A. J.; ZAINE, JOSÉ EDUARDO ; KOLYA, ANDRÉ DE ANDRADE ; ZAINE, M. F. ; REIS, FÁBIO ; BAPTISTA, MARIA VITORIA . Presidente do Comitê Científico do Projeto UNESCO Geoparque Corumbataí. 2024."
Jose Alexandre de Jesus Perinotto,"PERINOTTO, J. A. J.. Presidente da Comissão Permanente de Eventos e Cerimonial da Reitoria. 2021."
Jose Alexandre de Jesus Perinotto,"Perinotto, José A. de J.. Presidente do Conselho Municipal de Defesa do Meio Ambiente - COMDEMA. 2020."
Jose Alexandre de Jesus Perinotto,"Perinotto, José A. de J.. Membro do Conselho Municipal de Ciência, Tecnologia e Inovação Rio Claro. 2019."
Jose Alexandre de Jesus Perinotto,"PERINOTTO, J. A. J.. Conselheiro do Conselho Estadual de Monumentos Geológicos 2012-2013. 2013."
Jose Alexandre de Jesus Perinotto,"PERINOTTO, J. A. J.. Participação da UNESP no Conselho Estadual de Mudanças Climáticas. 2025.
						
							(Programa de rádio ou TV/Entrevista)."
Jose Alexandre de Jesus Perinotto,8o. Congresso de Extensão Universitária da UNESP. Membro do Comitê Científico. 2015. (Congresso).
Jose Alexandre de Jesus Perinotto,45º Congresso Brasileiro de Geologia. O Conselho Estadual de Monumentos Geológicos - COMGEO-SP. 2010. (Congresso).
Jose Alexandre de Jesus Perinotto,"Isabela Coutinho Lino. Selação de Áreas para Implantação de Aterros Sanitários: análise comparativa de métodos.
						2007.

					Dissertação  (Mestrado em Geociências e Meio Ambiente)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Jose Alexandre de Jesus Perinotto."
Jose Alexandre de Jesus Perinotto,"José Reynaldo Bastos da Silva.
						Subsídios Geológicos para o Planejamento e Gestão Ambiental do Turismo em Estâncias: Estudo de Caso em Paraguaçu Paulista (SP).
						2008. Tese
					 (Doutorado em Geociências e Meio Ambiente)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Jose Alexandre de Jesus Perinotto."
Jose Alexandre de Jesus Perinotto,"Cesar A Goso.
						Análise Estratigráfica do Grupo Paysandú (Cretáceo) na Bacia do Litoral, Uruguai.
						1999. 0 f. Tese
					 (Doutorado em Geociências)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Jose Alexandre de Jesus Perinotto."
Jose Alexandre de Jesus Perinotto,"Rodrigo Antonio Rodrigues.
						Grupo Itararé na região leste de Piracicaba-SP e em trechos da Rodovia do Açúcar (SP 308).
						2011.
						Iniciação Científica. (Graduando em geologia)  - Universidade Estadual Paulista ""Julio de Mesquita Filho"",
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Jose Alexandre de Jesus Perinotto."
Jose Alexandre de Jesus Perinotto,"Ana Luiza Laranjeira.
						Variações paleoambientais registradas na Fm. Corumbataí (P, Bacia do Paraná) na região do pólo cerâmico da Depressão Periférica Paulista.
						2011.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Jose Alexandre de Jesus Perinotto."
Jose Alexandre de Jesus Perinotto,"José Antonio Cirillo de Assis.
						Retração de Geleiras na Ilha Rei George, Antártica.
						2009.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Jose Alexandre de Jesus Perinotto."
Jose Alexandre de Jesus Perinotto,"PERINOTTO, J. A. J.. Participação da UNESP no Conselho Estadual de Mudanças Climáticas. 2025.
						
							(Programa de rádio ou TV/Entrevista)."
Lucas Verissimo Warren,"Rafaela Casonatto Della Coletta. Controles deposicionais em plataformas carbonáticas mistas Ediacaranas: evolução sedimentar e paleoambiental da Formação Serra de Santa Helena, norte da Bacia Bambuí.
					Início: 2024.
					Dissertação (Mestrado em Geociencias (Geociencias e Meio-Ambiente))  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. (Orientador)."
Lucas Verissimo Warren,"Alexandre Grohmann Borsio.
						ANÁLISE DE ICNOFÓSSEIS E RECONSTRUÇÃO PALEOAMBIENTAL DA FORMAÇÃO TERESINA NA REGIÃO SUDOESTE DO ESTADO DE SÃO PAULO.
						2022.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Lucas Verissimo Warren."
Lucas Verissimo Warren,"Beatriz Estenico Correr.
						ANÁLISES DE FÁCIES SEDIMENTARES DA FORMAÇÃO CORUMBATAÍ NA PORÇÃO CENTRAL DO ESTADO DE SÃO PAULO.
						2022.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Lucas Verissimo Warren."
Lucas Verissimo Warren,"Fernanda Miranda de Siqueira Buchi.
						Caracterização de estruturas sedimentares induzidas por atividade microbial (MISS) da Sequência Tiradentes, Minas Gerais: reconstrução paleoambiental de um oceano paleoproterozoico.
						2017.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Lucas Verissimo Warren."
Lucas Verissimo Warren,"Mariana Duarte Nogueira Freitas.
						Tafonomia das concentrações bioclásticas ediacaranas do Grupo Itapucumi, PY..
						2015.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Lucas Verissimo Warren."
Lucas Verissimo Warren,"Caio Breda.
						CARTOGRAFIA E ANÁLISE SEDIMENTAR DE DEPÓSITOS CENOZOICOS DA PORÇÃO CENTRAL DO ESTADO DE SÃO PAULO.
						2015.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Lucas Verissimo Warren."
Lucas Moreira Furlan,"V Workshop de Águas Subterrâneas dos Comitês PCJ.
						2020. (Simpósio)."
Reinaldo José Bertini,"BERTINI, R. J.; REIS, F.; NAVARRO, G.. Comissão Examinadora de Concurso Público para contratação emergencial de professor substituto.
						2019.
						Universidade Estadual Paulista Júlio de Mesquita Filho."
Reinaldo José Bertini,"BERTINI, R. J.; MOREIRA, C. A.; NAVARRO, G.. Comissão Examinadora de Concurso Público para contratação emergencial de professor substituto.
						2018.
						Universidade Estadual Paulista Júlio de Mesquita Filho."
Reinaldo José Bertini,"Caio Fabrício Cezar Geroto.
						Análise cladística filogenética e paleobiogeográfica  dos Metasuchia (Crocodyliformes; Mesoeucrocodylia) do Grupo Bauru (Neo-Cretáceo) do Sudeste do Brasil.
						2016. Tese
					 (Doutorado em Geociencias - Geologia Regional(Rc))  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Reinaldo José Bertini."
Reinaldo José Bertini,"Cibele Gasparelo Voltani.
						Elopomorfos cretácicos da bacia do Araripe: redescrição osteológica e filogenia.
						2016. Tese
					 (Doutorado em Geociencias - Geologia Regional(Rc))  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Reinaldo José Bertini."
Reinaldo José Bertini,"Isabela de Oliveira Carlini.
						Prospecção para restos de microvertebrados no Grupo Bauru.
						2019.
						Iniciação Científica. (Graduando em Abi - Ciências Biológicas)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Reinaldo José Bertini."
Reinaldo José Bertini,"André Santiago Martins de Andrade.
						Atividades em Iniciação Científica, ligadas ao CNPq processo 401795/2010-1.
						2014.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Reinaldo José Bertini."
Reinaldo José Bertini,"Caio Ravagnani Saad.
						Atividades em Iniciação Científica, ligadas ao CNPq processo 401795/2010-1.
						2014.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Reinaldo José Bertini."
Reinaldo José Bertini,"Laura Brandão Schenkel.
						Atividades em Iniciação Científica, ligadas ao CNPq processo 401795/2010-1.
						2013.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Reinaldo José Bertini."
Reinaldo José Bertini,"Marina Mendes Coura.
						Atividades em Iniciação Científica, ligadas ao CNPq processo 401795/2010-1.
						2013.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Reinaldo José Bertini."
Regiane Andrade Fumes,"Emily Amanda Salvioni.
						Modelagem Iterativa Termodinâmica da Metagrauvaca da Unidade Santo Antônio ? Orógeno Brasília Sul.
						2024.
						Trabalho de Conclusão de Curso. (Graduação em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Regiane Andrade Fumes."
Rosemarie Rohn Davies,"Rohn, R.. Membro da Comissão Científica da XI Reunião de Paleobotânicos e Palinólogos. 2005."
Rosemarie Rohn Davies,"IANNUZZI, R.; Rohn, R..  Participação em banca de Daiana Rockenbach Boardman. Comissão Examinadora. 2006. Dissertação (Mestrado em Programa de Pós-Graduação em Geociências) - Universidade Federal do Rio Grande do Sul/Instituto de Geociências."
Rosemarie Rohn Davies,"RODINI, E. S. O.; Rohn, R.; FITTIPALDI, F. C.. Membro Titular da Comissão Examinadora do Concurso Público para o provimento de Professor Assistente, disciplina Geologia e Paleontologia.
						2004. Universidade Estadual Paulista/Faculdade de Ciências."
Rosemarie Rohn Davies,"FAIRCHILD, T. R.; SIMÕES, M. G.; PETRI, S.; Rohn, R.. Membro da Comissão Julgadora do concurso para provimento de um cargo de professor assistente do Departamento de Geologia Sedimentar e Ambiental..
						2000. Universidade de São Paulo/Instituto de Geociências."
Rosemarie Rohn Davies,"Rohn, R.; PETRI, S.; RÖSLER, O.; BERNARDES DE OLIVEIRA, M. E. C.. Comissão Julgadora do Concurso para provimento de cargo de professor doutor junto ao Departamento de Paleontologia e Estratigrafia.
						1998. Universidade de São Paulo/Instituto de Geociências."
Rosemarie Rohn Davies,"Paula Giovana Pazinato. Crustáceos Malacostraca do Membro Taquaral, Formação Irati, Permiano Inferior da Bacia do Paraná: Sistemática, tafonomia e paleoecologia.
						2017.

					Dissertação  (Mestrado em Geociências e Meio Ambiente)  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Rosemarie Rohn Davies."
Rosemarie Rohn Davies,"Rodrigo Neregato. Análise palinológica das formações Serra Alta, Teresina e Rio do Rasto nos furos de sondagem SP-23-PR e SP-58-PR, Centro-Norte do Paraná (Permiano, Bacia do Paraná).
						2007.

					Dissertação  (Mestrado em Geociências (Geologia Regional))  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Rosemarie Rohn Davies."
Rosemarie Rohn Davies,"Tatiane Marinho Vieira Tavares.
						Estudo de Marattiales da ?Floresta Petrificada do Tocantins Setentrional? (Permiano, Bacia do Parnaíba)..
						2011. Tese
					 (Doutorado em Geociencias - Geologia Regional(Rc))  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Rosemarie Rohn Davies."
Rosemarie Rohn Davies,"Luis Gustavo Ferreira de Oliveira.
						Conchostráceos permianos da Bacia do Paraná: Taxonomia, evolução, bioestratigrafia e paleobiogeografia.
						2007. Tese
					 (Doutorado em Geociências (Geologia Regional))  - Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Rosemarie Rohn Davies."
Rosemarie Rohn Davies,"Márcia Emília Longhim.
						Palinoestratigrafia na passagem do Grupo Itararé ao Guatá (Carbonífero-Permiano) na porção leste-nordeste da Bacia do Paraná..
						2007. Tese
					 (Doutorado em Pós-Graduação em Geologia Regional)  - Universidade Estadual Paulista/Instituto de Geociências e Ciências Exatas, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Rosemarie Rohn Davies."
Rosemarie Rohn Davies,"Rafael Moniz Caixeta.
						Estromatólitos de Santa Rosa de Viterbo, borda nordeste da Bacia do Paraná (Grupo Passa Dois, Permiano): Análise de furos de sondagem..
						2011.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Rosemarie Rohn Davies."
Washington Barbosa Leite Júnior,"SEVERINO, P. R. A. ; LEITE JÚNIOR, W. B. ; GALDEANO, L. R. ; KONSTANTINOW, N. ; Batiston, D.A. . Rochas ornamentais e de revestimento da região central da cidade de Rio Claro (SP): pisos e fachadas. In: Congresso de Iniciação Científica da UNESP Campus de Rio Claro, 2013, Rio Claro SP. Anais do Congresso de Iniciação Científica da UNESP Campus de Rio Claro. Rio Claro SP: Comissão de Pesquisa do Campus de Rio Claro, 2013. v. 1."
Washington Barbosa Leite Júnior,"Ene Gloria da Silveira.
						2008. Universidade Estadual Paulista Júlio de Mesquita Filho, Conselho Nacional de Desenvolvimento Científico e Tecnológico. Washington Barbosa Leite Júnior."
Washington Barbosa Leite Júnior,"Rafael Cunha Basilio de Oliveira.
						Geologia e petrografia dos granitos e greisens mineralizados a estanho e metais base (Zn, Cu, Pb) do morro Palanqueta, mina Bom Futuro, Rondônia..
						2004. 35 f.
						Iniciação Científica. (Graduando em Geologia)  - Universidade Estadual Paulista Júlio de Mesquita Filho,
						Conselho Nacional de Desenvolvimento Científico e Tecnológico. Orientador: Washington Barbosa Leite Júnior."
